request_num, curr_time,time_total, time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, http_code
1965,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1966,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1967,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1968,39,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
1969,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1970,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1971,39,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1972,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1973,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1974,39,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
1975,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1976,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1977,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1978,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1979,39,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1980,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1981,39,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
1982,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1983,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1984,39,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1985,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1986,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1987,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1988,39,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1989,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1990,39,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1991,39,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
1992,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1993,39,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1994,39,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
1995,39,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1996,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1997,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1998,39,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1999,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2000,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2001,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2002,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2003,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2004,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2005,39,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
2006,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2007,39,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
2008,39,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
2009,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2010,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2011,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2012,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2013,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2014,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2015,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2016,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2017,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2018,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2019,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2020,39,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
2021,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2022,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2023,39,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
2024,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2025,39,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
2026,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2027,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2028,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2029,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2030,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2031,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2032,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2033,39,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
2034,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2035,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2036,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2037,39,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
2038,39,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
EOF
